Format Version,1.1,Take Name,Take 2018-06-08 05.29.20 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-06-08 05.29.20.683 PM,Total Frames,140,Rotation Type,Quaternion

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,1,1,1,1,2,2,2,2,3,3,3,3,NAO_1,NAO_1,NAO_1,NAO_2,NAO_2,NAO_2,NAO_3,NAO_3,NAO_3
,,"AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","AE07894F6B3011E8918BAF18100026B2","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.000118,-0.000107,0.000312,1.000000,0.286925,0.552889,-0.837672,0.000047,0.227638,0.554409,-0.781255,0.913521,0.288453,0.549744,-0.879069,0.914784,0.344683,0.554513,-0.852693,0.887090,0.227656,0.554413,-0.781247,0.288484,0.549744,-0.879088,0.344637,0.554512,-0.852681
1,0.008333,-0.000070,-0.000111,0.000195,1.000000,0.286909,0.552903,-0.837654,0.000030,0.227621,0.554432,-0.781237,0.938726,0.288437,0.549761,-0.879051,0.970447,0.344667,0.554515,-0.852674,0.913823,0.227639,0.554433,-0.781248,0.288451,0.549761,-0.879062,0.344636,0.554515,-0.852653
2,0.016667,-0.000212,0.000037,0.000539,1.000000,0.286935,0.552876,-0.837655,0.000062,0.227663,0.554380,-0.781220,0.862432,0.288453,0.549724,-0.879051,0.940440,0.344688,0.554524,-0.852692,0.825701,0.227699,0.554384,-0.781242,0.288484,0.549722,-0.879088,0.344623,0.554524,-0.852637
3,0.025000,-0.000148,-0.000142,0.000011,1.000000,0.286931,0.552888,-0.837668,0.000041,0.227641,0.554448,-0.781255,0.888852,0.288461,0.549740,-0.879064,0.916099,0.344692,0.554477,-0.852685,0.948658,0.227617,0.554451,-0.781227,0.288476,0.549738,-0.879097,0.344701,0.554477,-0.852678
4,0.033333,0.000097,-0.000092,-0.000084,1.000000,0.286937,0.552883,-0.837664,0.000018,0.227653,0.554427,-0.781244,0.956027,0.288462,0.549755,-0.879062,0.944769,0.344696,0.554468,-0.852686,0.988712,0.227643,0.554431,-0.781233,0.288469,0.549753,-0.879091,0.344692,0.554469,-0.852665
5,0.041667,0.000220,0.000086,0.000078,1.000000,0.286947,0.552875,-0.837677,0.000027,0.227683,0.554386,-0.781235,0.924518,0.288458,0.549758,-0.879076,0.961734,0.344700,0.554483,-0.852719,0.950401,0.227697,0.554385,-0.781258,0.288452,0.549756,-0.879074,0.344691,0.554483,-0.852697
6,0.050000,-0.000263,-0.000268,0.000140,1.000000,0.286936,0.552889,-0.837669,0.000039,0.227631,0.554447,-0.781271,0.910556,0.288476,0.549732,-0.879064,0.913085,0.344699,0.554489,-0.852672,0.941614,0.227618,0.554446,-0.781239,0.288498,0.549731,-0.879080,0.344691,0.554488,-0.852690
7,0.058333,0.000118,0.000033,0.000272,1.000000,0.286934,0.552882,-0.837668,0.000059,0.227663,0.554381,-0.781233,0.859437,0.288451,0.549757,-0.879066,0.941889,0.344689,0.554509,-0.852704,0.842692,0.227700,0.554383,-0.781264,0.288470,0.549755,-0.879084,0.344634,0.554509,-0.852655
8,0.066667,0.000001,-0.000139,0.000198,1.000000,0.286923,0.552887,-0.837662,0.000028,0.227633,0.554408,-0.781248,0.952160,0.288454,0.549752,-0.879059,0.952607,0.344683,0.554502,-0.852678,0.925435,0.227646,0.554410,-0.781247,0.288472,0.549751,-0.879067,0.344654,0.554500,-0.852674
9,0.075000,-0.000186,-0.000061,0.000527,1.000000,0.286907,0.552903,-0.837645,0.000082,0.227624,0.554406,-0.781222,0.841496,0.288433,0.549753,-0.879041,0.892630,0.344663,0.554550,-0.852671,0.773823,0.227672,0.554406,-0.781246,0.288467,0.549754,-0.879050,0.344581,0.554548,-0.852640
10,0.083333,-0.000075,-0.000022,0.000116,1.000000,0.286917,0.552906,-0.837647,0.000022,0.227640,0.554445,-0.781219,0.961607,0.288437,0.549764,-0.879044,0.970615,0.344673,0.554509,-0.852677,0.932922,0.227653,0.554446,-0.781224,0.288450,0.549764,-0.879049,0.344648,0.554508,-0.852671
11,0.091667,-0.000062,-0.000054,0.000170,1.000000,0.286921,0.552893,-0.837671,0.000026,0.227640,0.554425,-0.781247,0.935441,0.288444,0.549753,-0.879068,0.980066,0.344678,0.554503,-0.852697,0.927353,0.227657,0.554427,-0.781258,0.288457,0.549751,-0.879089,0.344651,0.554503,-0.852668
12,0.100000,0.000043,-0.000039,0.000157,1.000000,0.286922,0.552890,-0.837657,0.000028,0.227643,0.554411,-0.781231,0.947995,0.288444,0.549758,-0.879055,0.935623,0.344679,0.554502,-0.852685,0.947246,0.227647,0.554412,-0.781220,0.288465,0.549758,-0.879070,0.344655,0.554501,-0.852681
13,0.108333,-0.000107,-0.000051,0.000154,1.000000,0.286886,0.552907,-0.837661,0.000027,0.227606,0.554445,-0.781237,0.936506,0.288409,0.549762,-0.879058,0.920797,0.344643,0.554513,-0.852689,0.980684,0.227598,0.554446,-0.781214,0.288430,0.549761,-0.879089,0.344625,0.554513,-0.852678
14,0.116667,-0.000032,0.000046,0.000358,1.000000,0.286900,0.552900,-0.837654,0.000051,0.227630,0.554406,-0.781219,0.890745,0.288416,0.549763,-0.879052,0.955181,0.344654,0.554533,-0.852693,0.846760,0.227662,0.554407,-0.781239,0.288441,0.549762,-0.879076,0.344597,0.554534,-0.852649
15,0.125000,-0.000119,-0.000297,-0.000094,1.000000,0.286917,0.552890,-0.837655,0.000059,0.227609,0.554459,-0.781260,0.871299,0.288459,0.549744,-0.879051,0.865230,0.344682,0.554468,-0.852654,0.908607,0.227591,0.554458,-0.781213,0.288494,0.549743,-0.879072,0.344667,0.554465,-0.852683
16,0.133333,-0.000057,0.000007,0.000469,1.000000,0.286901,0.552900,-0.837653,0.000054,0.227626,0.554395,-0.781222,0.904476,0.288421,0.549761,-0.879051,0.928419,0.344655,0.554545,-0.852687,0.842178,0.227656,0.554397,-0.781232,0.288451,0.549762,-0.879065,0.344596,0.554543,-0.852668
17,0.141667,0.000020,0.000145,0.000220,1.000000,0.286918,0.552889,-0.837658,0.000050,0.227659,0.554405,-0.781210,0.862634,0.288425,0.549755,-0.879056,0.940295,0.344669,0.554507,-0.852707,0.896850,0.227691,0.554405,-0.781246,0.288425,0.549753,-0.879056,0.344638,0.554507,-0.852672
18,0.150000,0.000040,-0.000097,0.000053,1.000000,0.286926,0.552878,-0.837667,0.000019,0.227641,0.554412,-0.781247,0.960542,0.288452,0.549746,-0.879064,0.955062,0.344685,0.554478,-0.852688,0.972168,0.227642,0.554413,-0.781237,0.288466,0.549745,-0.879079,0.344670,0.554477,-0.852682
19,0.158333,0.000134,-0.000014,-0.000096,1.000000,0.286937,0.552874,-0.837663,0.000019,0.227661,0.554414,-0.781234,0.949656,0.288455,0.549748,-0.879062,0.984231,0.344694,0.554458,-0.852694,0.954287,0.227674,0.554414,-0.781247,0.288459,0.549747,-0.879068,0.344679,0.554459,-0.852675
20,0.166667,-0.000122,-0.000133,0.000111,1.000000,0.286916,0.552888,-0.837661,0.000017,0.227627,0.554433,-0.781246,0.950312,0.288446,0.549742,-0.879057,0.955609,0.344676,0.554489,-0.852679,0.994211,0.227621,0.554437,-0.781233,0.288457,0.549741,-0.879085,0.344666,0.554490,-0.852661
21,0.175000,0.000000,-0.000157,-0.000029,1.000000,0.286904,0.552901,-0.837653,0.000010,0.227612,0.554449,-0.781241,0.974698,0.288435,0.549765,-0.879050,0.990776,0.344665,0.554489,-0.852667,0.975905,0.227607,0.554446,-0.781232,0.288435,0.549767,-0.879044,0.344670,0.554492,-0.852681
22,0.183333,-0.000149,0.000026,0.000512,1.000000,0.286922,0.552886,-0.837655,0.000071,0.227650,0.554386,-0.781222,0.858364,0.288441,0.549739,-0.879052,0.912102,0.344676,0.554532,-0.852691,0.802087,0.227689,0.554398,-0.781235,0.288480,0.549738,-0.879083,0.344601,0.554531,-0.852651
23,0.191667,-0.000159,-0.000145,0.000208,1.000000,0.286916,0.552886,-0.837663,0.000038,0.227625,0.554423,-0.781250,0.903955,0.288448,0.549737,-0.879059,0.934774,0.344676,0.554497,-0.852679,0.931250,0.227633,0.554433,-0.781246,0.288472,0.549735,-0.879098,0.344645,0.554497,-0.852644
24,0.200000,0.000098,-0.000066,0.000049,1.000000,0.286900,0.552900,-0.837653,0.000014,0.227618,0.554427,-0.781230,0.966562,0.288423,0.549772,-0.879051,0.984715,0.344658,0.554500,-0.852678,0.964777,0.227625,0.554429,-0.781234,0.288431,0.549771,-0.879062,0.344644,0.554500,-0.852664
25,0.208333,0.000005,-0.000044,0.000079,1.000000,0.286928,0.552880,-0.837661,0.000032,0.227649,0.554415,-0.781236,0.943338,0.288450,0.549745,-0.879059,0.947608,0.344685,0.554481,-0.852689,0.917127,0.227663,0.554417,-0.781236,0.288470,0.549745,-0.879070,0.344653,0.554480,-0.852681
26,0.216667,-0.000060,-0.000030,-0.000019,1.000000,0.286945,0.552867,-0.837671,0.000025,0.227667,0.554421,-0.781244,0.942064,0.288465,0.549726,-0.879068,0.928217,0.344702,0.554455,-0.852700,0.980252,0.227660,0.554423,-0.781224,0.288485,0.549725,-0.879096,0.344685,0.554455,-0.852690
27,0.225000,-0.000213,-0.000091,0.000201,1.000000,0.286917,0.552895,-0.837681,0.000041,0.227632,0.554439,-0.781262,0.922395,0.288444,0.549741,-0.879077,0.915112,0.344675,0.554503,-0.852704,0.917407,0.227642,0.554442,-0.781248,0.288472,0.549741,-0.879098,0.344639,0.554502,-0.852693
28,0.233333,-0.000051,-0.000043,0.000243,1.000000,0.286931,0.552875,-0.837675,0.000044,0.227651,0.554397,-0.781250,0.918848,0.288454,0.549736,-0.879072,0.934390,0.344687,0.554494,-0.852703,0.884710,0.227672,0.554400,-0.781252,0.288480,0.549736,-0.879090,0.344643,0.554493,-0.852687
29,0.241667,-0.000268,-0.000073,0.000322,1.000000,0.286944,0.552875,-0.837676,0.000064,0.227661,0.554411,-0.781255,0.887392,0.288470,0.549718,-0.879072,0.857608,0.344702,0.554496,-0.852701,0.871541,0.227674,0.554415,-0.781228,0.288516,0.549713,-0.879098,0.344645,0.554488,-0.852694
30,0.250000,0.000078,-0.000028,0.000109,1.000000,0.286940,0.552879,-0.837680,0.000038,0.227663,0.554401,-0.781252,0.924816,0.288461,0.549749,-0.879078,0.959249,0.344697,0.554485,-0.852709,0.885958,0.227685,0.554402,-0.781264,0.288481,0.549749,-0.879090,0.344655,0.554485,-0.852684
31,0.258333,-0.000010,-0.000028,0.000016,1.000000,0.286938,0.552885,-0.837667,0.000025,0.227661,0.554429,-0.781240,0.935932,0.288458,0.549748,-0.879065,0.946822,0.344695,0.554479,-0.852697,0.964546,0.227650,0.554428,-0.781219,0.288472,0.549747,-0.879077,0.344693,0.554477,-0.852706
32,0.266667,-0.000005,0.000043,0.000158,1.000000,0.286934,0.552884,-0.837674,0.000043,0.227665,0.554410,-0.781238,0.906473,0.288449,0.549748,-0.879071,0.955040,0.344688,0.554494,-0.852711,0.881286,0.227691,0.554412,-0.781257,0.288466,0.549747,-0.879084,0.344646,0.554494,-0.852681
33,0.275000,-0.000269,-0.000150,0.000332,1.000000,0.286917,0.552877,-0.837669,0.000054,0.227625,0.554412,-0.781258,0.903895,0.288449,0.549720,-0.879065,0.906763,0.344676,0.554499,-0.852686,0.863990,0.227650,0.554416,-0.781250,0.288484,0.549720,-0.879083,0.344623,0.554498,-0.852673
34,0.283333,-0.000174,-0.000118,0.000221,1.000000,0.286939,0.552874,-0.837672,0.000027,0.227651,0.554412,-0.781256,0.951042,0.288468,0.549724,-0.879068,0.944720,0.344698,0.554486,-0.852691,0.941673,0.227658,0.554414,-0.781247,0.288487,0.549724,-0.879080,0.344673,0.554485,-0.852686
35,0.291667,0.000003,-0.000057,0.000121,1.000000,0.286940,0.552871,-0.837664,0.000011,0.227659,0.554401,-0.781240,0.978229,0.288463,0.549735,-0.879061,0.970965,0.344697,0.554477,-0.852690,0.983437,0.227656,0.554405,-0.781238,0.288464,0.549734,-0.879077,0.344697,0.554477,-0.852675
36,0.300000,0.000036,-0.000078,0.000109,1.000000,0.286942,0.552877,-0.837668,0.000021,0.227659,0.554404,-0.781247,0.954768,0.288467,0.549744,-0.879066,0.973018,0.344700,0.554482,-0.852692,0.945801,0.227671,0.554404,-0.781255,0.288473,0.549744,-0.879067,0.344681,0.554482,-0.852682
37,0.308333,0.000053,-0.000003,0.000043,1.000000,0.286924,0.552894,-0.837662,0.000023,0.227650,0.554427,-0.781231,0.961250,0.288443,0.549762,-0.879059,0.964461,0.344680,0.554492,-0.852694,0.937229,0.227661,0.554428,-0.781233,0.288457,0.549761,-0.879066,0.344656,0.554489,-0.852689
38,0.316667,0.000091,-0.000115,0.000012,1.000000,0.286921,0.552885,-0.837672,0.000019,0.227634,0.554417,-0.781255,0.952227,0.288448,0.549756,-0.879070,0.948408,0.344680,0.554481,-0.852691,0.984976,0.227644,0.554415,-0.781267,0.288440,0.549758,-0.879044,0.344681,0.554480,-0.852708
39,0.325000,-0.000057,0.000077,0.000385,1.000000,0.286953,0.552861,-0.837680,0.000084,0.227687,0.554367,-0.781240,0.819607,0.288467,0.549722,-0.879077,0.889407,0.344706,0.554496,-0.852722,0.784444,0.227736,0.554367,-0.781274,0.288492,0.549723,-0.879081,0.344631,0.554495,-0.852685
40,0.333333,0.000207,0.000016,0.000165,1.000000,0.286921,0.552888,-0.837654,0.000058,0.227648,0.554389,-0.781221,0.860317,0.288438,0.549769,-0.879053,0.935929,0.344676,0.554505,-0.852688,0.858681,0.227683,0.554389,-0.781253,0.288451,0.549766,-0.879062,0.344628,0.554503,-0.852647
41,0.341667,-0.000032,-0.000071,0.000111,1.000000,0.286907,0.552901,-0.837651,0.000028,0.227625,0.554436,-0.781229,0.941818,0.288431,0.549763,-0.879048,0.963965,0.344665,0.554505,-0.852676,0.927405,0.227638,0.554439,-0.781234,0.288447,0.549762,-0.879064,0.344637,0.554505,-0.852657
42,0.350000,0.000045,-0.000097,-0.000016,1.000000,0.286916,0.552899,-0.837659,0.000015,0.227631,0.554440,-0.781240,0.978893,0.288442,0.549767,-0.879057,0.965109,0.344675,0.554491,-0.852681,0.964103,0.227623,0.554439,-0.781242,0.288436,0.549767,-0.879068,0.344687,0.554495,-0.852670
43,0.358333,0.000039,0.000106,0.000163,1.000000,0.286931,0.552873,-0.837660,0.000020,0.227669,0.554394,-0.781217,0.951333,0.288441,0.549741,-0.879058,0.985538,0.344683,0.554485,-0.852705,0.940477,0.227680,0.554396,-0.781235,0.288445,0.549738,-0.879079,0.344674,0.554485,-0.852668
44,0.366667,-0.000126,-0.000103,0.000294,1.000000,0.286905,0.552892,-0.837655,0.000044,0.227619,0.554416,-0.781237,0.923579,0.288433,0.549747,-0.879051,0.921199,0.344663,0.554514,-0.852676,0.889616,0.227636,0.554419,-0.781232,0.288462,0.549745,-0.879065,0.344620,0.554510,-0.852668
45,0.375000,0.000166,0.000018,0.000093,1.000000,0.286919,0.552875,-0.837664,0.000040,0.227647,0.554389,-0.781231,0.909148,0.288436,0.549753,-0.879063,0.949578,0.344675,0.554482,-0.852699,0.900181,0.227671,0.554389,-0.781250,0.288446,0.549753,-0.879066,0.344641,0.554482,-0.852678
46,0.383333,-0.000275,-0.000078,0.000208,1.000000,0.286919,0.552876,-0.837669,0.000050,0.227635,0.554427,-0.781249,0.921232,0.288444,0.549718,-0.879065,0.890789,0.344677,0.554484,-0.852694,0.888167,0.227648,0.554428,-0.781231,0.288480,0.549721,-0.879078,0.344629,0.554483,-0.852698
47,0.391667,0.000102,-0.000014,0.000035,1.000000,0.286958,0.552866,-0.837670,0.000026,0.227682,0.554395,-0.781241,0.948591,0.288477,0.549738,-0.879068,0.956414,0.344714,0.554465,-0.852701,0.939337,0.227696,0.554396,-0.781249,0.288483,0.549740,-0.879061,0.344694,0.554464,-0.852699
48,0.400000,-0.000161,-0.000071,0.000223,1.000000,0.286932,0.552887,-0.837656,0.000033,0.227649,0.554423,-0.781234,0.946512,0.288457,0.549738,-0.879052,0.948464,0.344689,0.554499,-0.852681,0.904826,0.227668,0.554424,-0.781238,0.288474,0.549740,-0.879051,0.344654,0.554498,-0.852679
49,0.408333,0.000179,-0.000001,-0.000053,1.000000,0.286924,0.552870,-0.837664,0.000030,0.227650,0.554400,-0.781233,0.917477,0.288441,0.549749,-0.879062,0.960709,0.344680,0.554461,-0.852696,0.941189,0.227666,0.554392,-0.781258,0.288435,0.549746,-0.879064,0.344668,0.554463,-0.852668
50,0.416667,0.000051,-0.000020,0.000208,1.000000,0.286930,0.552871,-0.837661,0.000064,0.227653,0.554385,-0.781232,0.867611,0.288451,0.549740,-0.879058,0.924112,0.344686,0.554489,-0.852691,0.825534,0.227690,0.554386,-0.781256,0.288475,0.549740,-0.879070,0.344624,0.554488,-0.852656
51,0.425000,-0.000013,-0.000096,0.000156,1.000000,0.286949,0.552867,-0.837676,0.000037,0.227664,0.554395,-0.781257,0.928102,0.288476,0.549731,-0.879073,0.959409,0.344708,0.554477,-0.852697,0.888197,0.227686,0.554396,-0.781268,0.288495,0.549730,-0.879085,0.344666,0.554476,-0.852675
52,0.433333,0.000034,0.000025,0.000287,1.000000,0.286931,0.552878,-0.837664,0.000040,0.227659,0.554385,-0.781230,0.902420,0.288449,0.549746,-0.879062,0.968559,0.344686,0.554504,-0.852699,0.891855,0.227684,0.554386,-0.781254,0.288462,0.549743,-0.879080,0.344648,0.554504,-0.852659
53,0.441667,-0.000062,-0.000079,0.000091,1.000000,0.286930,0.552877,-0.837670,0.000019,0.227647,0.554418,-0.781249,0.953732,0.288455,0.549736,-0.879067,0.969050,0.344688,0.554478,-0.852694,0.962121,0.227658,0.554417,-0.781259,0.288455,0.549737,-0.879061,0.344677,0.554477,-0.852690
54,0.450000,0.000053,0.000041,0.000158,1.000000,0.286942,0.552865,-0.837668,0.000024,0.227672,0.554385,-0.781232,0.960639,0.288457,0.549734,-0.879066,0.962360,0.344696,0.554477,-0.852705,0.932699,0.227684,0.554385,-0.781233,0.288472,0.549735,-0.879071,0.344671,0.554477,-0.852701
55,0.458333,0.000039,0.000088,0.000311,1.000000,0.286913,0.552887,-0.837663,0.000061,0.227648,0.554390,-0.781222,0.883749,0.288426,0.549755,-0.879061,0.923661,0.344666,0.554516,-0.852706,0.825694,0.227681,0.554393,-0.781234,0.288459,0.549755,-0.879084,0.344600,0.554515,-0.852675
56,0.466667,-0.000140,-0.000008,0.000338,1.000000,0.286913,0.552887,-0.837661,0.000056,0.227637,0.554407,-0.781232,0.874517,0.288433,0.549741,-0.879057,0.941252,0.344668,0.554514,-0.852693,0.850638,0.227671,0.554410,-0.781258,0.288452,0.549740,-0.879072,0.344615,0.554514,-0.852653
57,0.475000,0.000059,-0.000064,0.000121,1.000000,0.286922,0.552884,-0.837654,0.000021,0.227640,0.554408,-0.781231,0.959312,0.288446,0.549753,-0.879052,0.976367,0.344679,0.554492,-0.852679,0.939449,0.227651,0.554408,-0.781236,0.288457,0.549753,-0.879059,0.344657,0.554492,-0.852666
58,0.483333,0.000194,0.000012,0.000129,1.000000,0.286945,0.552864,-0.837660,0.000058,0.227672,0.554371,-0.781227,0.851249,0.288463,0.549745,-0.879059,0.922600,0.344701,0.554477,-0.852693,0.876086,0.227708,0.554371,-0.781263,0.288466,0.549745,-0.879054,0.344662,0.554477,-0.852663
59,0.491667,0.000127,-0.000029,-0.000044,1.000000,0.286914,0.552881,-0.837663,0.000014,0.227637,0.554416,-0.781235,0.961607,0.288434,0.549755,-0.879061,0.976769,0.344671,0.554472,-0.852692,0.977373,0.227644,0.554414,-0.781247,0.288429,0.549756,-0.879057,0.344668,0.554472,-0.852683
60,0.500000,-0.000288,-0.000133,0.000500,1.000000,0.286930,0.552878,-0.837667,0.000081,0.227640,0.554396,-0.781253,0.871135,0.288462,0.549720,-0.879062,0.882892,0.344689,0.554519,-0.852685,0.759868,0.227684,0.554394,-0.781264,0.288510,0.549726,-0.879075,0.344599,0.554522,-0.852674
61,0.508333,-0.000144,-0.000141,0.000199,1.000000,0.286908,0.552900,-0.837659,0.000050,0.227618,0.554437,-0.781245,0.925785,0.288439,0.549753,-0.879055,0.887239,0.344668,0.554511,-0.852675,0.885131,0.227631,0.554437,-0.781225,0.288475,0.549757,-0.879063,0.344619,0.554513,-0.852684
62,0.516667,0.000235,0.000101,-0.000020,1.000000,0.286926,0.552881,-0.837664,0.000055,0.227663,0.554401,-0.781220,0.876983,0.288435,0.549764,-0.879063,0.909077,0.344679,0.554478,-0.852707,0.886241,0.227695,0.554400,-0.781244,0.288439,0.549767,-0.879045,0.344644,0.554477,-0.852701
63,0.525000,-0.000097,-0.000095,0.000052,1.000000,0.286934,0.552881,-0.837670,0.000011,0.227649,0.554430,-0.781251,0.979377,0.288460,0.549737,-0.879067,0.972548,0.344693,0.554476,-0.852692,0.979790,0.227648,0.554428,-0.781242,0.288468,0.549737,-0.879068,0.344688,0.554476,-0.852700
64,0.533333,0.000002,-0.000042,0.000126,1.000000,0.286925,0.552895,-0.837667,0.000043,0.227645,0.554424,-0.781241,0.933183,0.288447,0.549759,-0.879064,0.927420,0.344681,0.554501,-0.852695,0.881137,0.227669,0.554433,-0.781245,0.288468,0.549758,-0.879056,0.344640,0.554490,-0.852696
65,0.541667,0.000092,0.000174,0.000258,1.000000,0.286923,0.552882,-0.837661,0.000063,0.227667,0.554386,-0.781209,0.828786,0.288428,0.549755,-0.879059,0.919277,0.344673,0.554507,-0.852713,0.875288,0.227706,0.554383,-0.781254,0.288426,0.549754,-0.879054,0.344636,0.554507,-0.852674
